price_btc,price_usd,total_supply,available_supply,symbol,24h_volume_usd,rank,id,market_cap_usd,supply_released,traded vol of mcap
0.0000165000,0.0408916000,2429219,2429219,PHS,,600,philosopher-stones,99335,1,0%
0.0000000020,0.0000047621,20127353195,19847333237,ECA,130.103,601,electra,94515,0.986087592,0%
0.0000073500,0.0190397000,5382309,4883709,BTPL,170.143,602,bitcoin-planet,92984,0.907363178,0%
0.0000074100,0.0192023000,16030478,4830478,UNI,79.6068,603,universe,92756,0.301330877,0%
0.0000073700,0.0190987000,4845051,4845051,HAL,19.7628,604,halcyon,92534,1,0%
0.0000060000,0.0155484000,5949591,5949591,QCN,33.178,605,quazarcoin,92507,1,0%
0.0000003100,0.0008005980,393459356,115499623,RBT,116.591,606,rimbit,92469,0.293549057,0%
0.0000008800,0.0022790500,51530001,40477042,GPU,385.433,607,gpu-coin,92249,0.78550439,0%
0.0000065400,0.0169456000,5368934,5368934,IMS,321.329,608,independent-money-system,90980,1,0%
0.0000000200,0.0000434931,2077019392,2077019392,BIGUP,54.6492,609,bigup,90336,1,0%
0.0000003000,0.0007663460,117357577,117357577,YAC,,610,yacoin,89937,1,0%
0.0000038000,0.0098473500,9106714,9106714,DLC,1.61048,611,dollarcoin,89677,1,0%
0.0000000020,0.0000048136,18621516680,18621516680,PHO,72.6532,612,photon,89636,1,0%
0.0000048100,0.0124647000,7080115,7080115,STV,2.00272,613,sativacoin,88252,1,0%
0.0000017300,0.0044831300,19615019,19615019,CPN,192.188,614,compucoin,87937,1,0%
0.0000000100,0.0000254645,922340565081649,3365081649,VAL,,615,valorbit,85690,3.64842E-06,0%
0.0000003300,0.0008481740,100040708,100040708,WAY,,616,wayguide,84852,1,0%
0.0000003000,0.0007726260,104929716,104929716,ICOB,233.02,617,icobid,81071,1,0%
0.0000303600,0.0786668000,1029976,1029976,MAR,213.381,618,marijuanacoin,81025,1,0%
0.0000003800,0.0009906620,81430167,81430167,ZUR,146.656,619,zurcoin,80670,1,0%
0.0000603500,0.1563950000,501766,501766,B3,61.9998,620,b3coin,78474,1,0%
0.0000008800,0.0022804400,84181844,34181844,PUTIC,95.8821,621,putin-classic,77950,0.406047698,0%
0.0000245900,0.0637240000,1220161,1220161,GP,86.7104,622,goldpieces,77754,1,0%
0.0000229000,0.0593336000,1305362,1305362,ARCO,106.378,623,aquariuscoin,77452,1,0%
0.0000069900,0.0181139000,4195132,4195132,CACH,4.79382,624,cachecoin,75990,1,0%
0.0000189300,0.0490553000,1538251,1538251,BIP,307.438,625,bipcoin,75459,1,0%
0.0000006900,0.0017880700,10041876242,41876242,GRT,400.96,626,grantcoin,74878,0.004170161,1%
0.0000042700,0.0117533000,6365285,6365285,CYP,,627,cypher,74813,1,0%
0.0000013700,0.0035407000,21020383,21020383,EVIL,25.3855,628,evil-coin,74427,1,0%
0.0000000100,0.0000259141,2866607586,2866607586,SPEX,1.03656,629,sproutsextreme,74286,1,0%
0.0000114800,0.0297515000,2469220,2469220,EVO,350.607,630,evotion,73463,1,0%
0.0000012800,0.0033158000,22101328,22101328,BUMBA,154.854,631,bumbacoin,73284,1,0%
0.0000022100,0.0057228400,12384976,12384976,XCO,179.233,632,x-coin,70877,1,0%
0.0000003600,0.0009329060,75614500,75614500,ZNY,108.515,633,bitzeny,70541,1,0%
0.0000012000,0.0031130900,22406021,22406021,SPT,22.9767,634,spots,69752,1,0%
0.0000014100,0.0036524500,18625096,18625096,SPACE,397.717,635,spacecoin,68027,1,1%
0.0000004100,0.0010624800,63993275,63993275,XPD,38.5317,636,petrodollar,67992,1,0%
0.0000000080,0.0000201046,3359769525,3359769525,POP,238.422,637,popularcoin,67547,1,0%
0.0000126100,0.0326857000,2029125,2029125,NEVA,352.874,638,nevacoin,66323,1,1%
0.0000179900,0.0466240000,1409516,1409516,HXX,46.3181,639,hexx,65717,1,0%
0.0000013000,0.0033688300,268761585,18761585,ATX,29.3942,640,artex-coin,63205,0.06980754,0%
0.0000021700,0.0056233500,11229271,11229271,GAP,87.1417,641,gapcoin,63146,1,0%
0.0000011100,0.0028764600,21950228,21950228,XRE,188.616,642,revolvercoin,63139,1,0%
0.0000011900,0.0030837700,23775537,20285537,GCC,277.877,643,guccionecoin,62556,0.853210466,0%
0.0000038500,0.0099769200,7323359,6199359,ALL,90.5767,644,allion,61851,0.846518517,0%
0.0000019700,0.0052613000,911527489,11527489,WMC,,645,wmcoin,60650,0.012646343,0%
0.0000034600,0.0089776200,6566701,6566701,TAJ,458.39,646,tajcoin,58953,1,1%
0.0000014000,0.0036279700,16066730,16066730,VEC2,0.302935,647,vector,58290,1,0%
0.0000353700,0.0916667000,629614,629614,MST,310.397,648,mustangcoin,57715,1,1%
0.0000180100,0.0466798000,1220085,1220085,ACOIN,28.4595,649,acoin,56953,1,0%
0.0000042700,0.0110752000,5060382,5060382,BOB,1.61057,650,dobbscoin,56045,1,0%
0.0000002000,0.0005182810,106863545,106863545,WORM,160.877,651,healthywormcoin,55385,1,0%
0.0000068100,0.0176475000,3115258,3115258,BVC,22.7184,652,beavercoin,54977,1,0%
0.0000150000,0.0388711000,1385904,1385904,WYV,52.1452,653,wyvern,53872,1,0%
0.0000011500,0.0029924400,25997529,17997529,DBTC,39.5943,654,debitcoin,53857,0.692278447,0%
0.0000322000,0.0834433000,636950,636950,FRK,0.326258,655,franko,53149,1,0%
0.0000000400,0.0001036560,510802961,510802961,DRS,3.86208,656,digital-rupees,52948,1,0%
0.0000007200,0.0018693000,28279074,28279074,MARS,126.422,657,marscoin,52862,1,0%
0.0000203600,0.0527525000,1000000,999999,UNIBURST,50.6424,658,uniburst,52752,0.999999,0%
0.0000023300,0.0057978600,8983158,8983158,BLRY,,659,billarycoin,52083,1,0%
0.0000016100,0.0041703800,12462620,12462620,SOON,7.07646,660,sooncoin,51974,1,0%
0.0000000100,0.0000259141,2000683485,2000683485,MAD,16.0667,661,satoshimadness,51846,1,0%
0.0002010500,0.5210020000,98412,98412,FIRE,1.12239,662,firecoin,51273,1,0%
0.0000010000,0.0025972800,19671715,19671715,BENJI,369.394,663,benjirolls,51093,1,1%
0.0000237900,0.0616496000,7093108,793108,XBTC21,59.5244,664,bitcoin-21,48895,0.11181389,0%
0.0000002200,0.0005812240,83053663,83053663,PX,1.14291,665,px,48273,1,0%
0.0000040000,0.0103656000,2000000000,4650380,MNC,287.646,666,mantracoin,48204,0.00232519,1%
0.0000122000,0.0316211000,1513704,1513704,ISL,21.0927,667,islacoin,47865,1,0%
0.0000042800,0.0110912000,4228672,4228672,SCRT,2.49965,668,secretcoin,46901,1,0%
0.0000005900,0.0015289300,529895220,29895220,VLTC,32.8001,669,vault-coin,45708,0.056417229,0%
0.0000015400,0.0040009400,11361817,11361817,GBC,84.9997,670,gbcgoldcoin,45458,1,0%
0.0000008700,0.0021634500,20898106,20898106,FLVR,,671,flavorcoin,45212,1,0%
0.0000070200,0.0181917000,2445978,2445978,DRM,51.6009,672,dreamcoin,44497,1,0%
0.0000024400,0.0063230300,7024402,7024402,URC,8.79788,673,unrealcoin,44416,1,0%
0.0000021500,0.0055715200,7818691,7818691,ARG,37.9462,674,argentum,43562,1,0%
0.0000016100,0.0041721600,10064287,10064287,VC,1.45772,675,virtualcoin,41990,1,0%
0.0000035700,0.0092516700,4500000,4500000,COAL,327.097,676,bitcoal,41633,1,1%
0.0000001400,0.0003750600,109430535,109430535,IMX,476.3,677,impact,41043,1,1%
0.0000007700,0.0019894000,20520514,20520514,XCRE,34.0883,678,creatio,40824,1,0%
0.0000016000,0.0040307000,9848485,9848485,JIN,,679,jin-coin,39696,1,0%
0.0000014200,0.0036727600,10789954,10789954,MILO,264.384,680,milocoin,39629,1,1%
0.0000004100,0.0010670000,6240390800,36390750,CREVA,487.502,681,crevacoin,38829,0.005831486,1%
0.0000000200,0.0000625167,608557394,608557394,BLZ,28.6861,682,blazecoin,38045,1,0%
0.0000038500,0.0099769200,6682173,3748839,BCF,16.5761,683,bitcoinfast,37402,0.561020943,0%
0.0000173300,0.0449084000,827796,827796,RPC,42.1889,684,ronpaulcoin,37175,1,0%
0.0000007100,0.0018399000,20181636,20181636,JWL,57.8966,685,jewels,37132,1,0%
0.0000132000,0.0342066000,1074095,1074095,SLING,0.137163,686,sling,36741,1,0%
0.0000000030,0.0000068928,12662660134,5197053564,VTA,229.045,687,virtacoin,35822,0.410423522,1%
0.0000009600,0.0024748800,14083450,14083450,SFC,36.1108,688,solarflarecoin,34855,1,0%
0.0000156000,0.0404259000,861099,861099,PONZI,3.70838,689,ponzicoin,34811,1,0%
0.0000119500,0.0309673000,1095224,1095224,WARP,128.54,690,warp,33916,1,0%
0.0000009100,0.0023669400,14298972,14298972,PULSE,59.6083,691,pulse,33845,1,0%
0.0000094800,0.0245633000,1376130,1376130,LUNA,34.0382,692,luna-coin,33802,1,0%
0.0000006300,0.0016226100,20297336,20297336,AUM,,693,alexium,32935,1,0%
0.0000000200,0.0000518281,630795971,630795971,BSTAR,81.2211,694,blackstar,32693,1,0%
0.0000010000,0.0025914100,12546625,12546625,MND,7.18968,695,mindcoin,32513,1,0%
0.0000001500,0.0003887110,83450403,83450403,VIP,27.1289,696,vip-tokens,32438,1,0%
0.0000008200,0.0021249500,17198133,15198133,NRO,379.577,697,neuro,32295,0.883708307,1%
0.0000000200,0.0000518281,600344291,600344291,ZMC,161.535,698,zetamicron,31115,1,1%
0.0000001500,0.0003887110,79719140,79719140,MTLMC3,39.4132,699,metal-music-coin,30988,1,0%
0.0000019000,0.0049236700,6243840,6243840,ZYD,13.0399,700,zayedcoin,30743,1,0%
0.0000005600,0.0014617600,20524001,20524001,BNX,386.504,701,bnrtxcoin,30001,1,1%
0.0057201600,14.8233000000,2504,2004,KNC,401.378,702,kingn-coin,29713,0.800319489,1%
0.0000017000,0.0042042100,6869155,6869155,ARB,,703,arbit,28879,1,0%
0.0000000400,0.0000976419,285630489,285630489,LEA,17.7294,704,leacoin,27890,1,0%
0.0000090600,0.0226893000,1207310,1207310,URO,,705,uro,27393,1,0%
0.0000138500,0.0358910000,9577176,741596,DOLLAR,73.3214,706,dollar-online,26617,0.077433682,0%
0.0000063800,0.0165332000,1600000,1600000,DES,4.07447,707,destiny,26453,1,0%
0.0000000700,0.0001813980,594105100,144105100,CESC,68.9612,708,cryptoescudo,26140,0.242558261,0%
0.0000064900,0.0168297000,2524686,1524686,XBTS,23.9605,709,beatcoin,25660,0.60391114,0%
0.0000001700,0.0004406270,56735580,56735580,CWXT,48.6455,710,cryptoworldx-token,24999,1,0%
0.0000110200,0.0285446000,872830,872830,CMT,34.1242,711,comet,24915,1,0%
0.0000001200,0.0003109690,77777777,77777777,AMMO,8.33378,712,ammo-rewards,24186,1,0%
0.0000002900,0.0007420660,32565300,32565300,SONG,147.638,713,songcoin,24166,1,1%
0.0000007300,0.0018962400,11821728,11821728,PRX,72.4095,714,printerium,22417,1,0%
0.0000001200,0.0003109690,70000000,70000000,SLEVIN,77.7423,715,slevin,21768,1,0%
0.0000002800,0.0007152460,30227750,30227750,LTCR,62.6004,716,litecred,21620,1,0%
0.0000004800,0.0012438800,16964200,16964200,MAY,38.6334,717,theresa-may-coin,21101,1,0%
0.0000002200,0.0005701100,36646779,36646779,ORLY,8.01082,718,orlycoin,20893,1,0%
0.0000004600,0.0011920500,17465159,17465159,ANTI,7.24959,719,antibitcoin,20819,1,0%
0.0000007600,0.0019694700,10499996,10499996,CAB,2.59138,720,cabbage,20679,1,0%
0.0000000100,0.0000258839,1635124964,780124964,VPRC,28.8227,721,vaperscoin,20193,0.477104185,0%
0.0000051900,0.0134494000,1694171,1494171,HVCO,81.0809,722,high-voltage,20096,0.881948162,0%
0.0000004400,0.0011402200,19089600,17089600,PLNC,22.9032,723,plncoin,19486,0.895230911,0%
0.0000100000,0.0259141000,1595266,744266,CONX,194.014,724,concoin,19287,0.466546645,1%
0.0000003500,0.0009069920,22262780,21262780,GBT,1.81398,725,gamebet-coin,19285,0.95508198,0%
0.0000010000,0.0025301800,7561891,7561891,G3N,,726,genstake,19133,1,0%
0.0000010200,0.0026432400,7155671,7155671,BTQ,356.911,727,bitquark,18914,1,2%
0.0000003500,0.0009046120,20821709,20821709,BIOS,4.4679,728,bios-crypto,18836,1,0%
0.0000014800,0.0038352800,4792225,4792225,TRADE2,33.6883,729,tradecoin-v2,18380,1,0%
27.0702000000,70150.0000000000,0,0,CHAO,130.414,730,23-skidoo,17718,0,1%
0.0000001100,0.0002850550,60000001,60000001,EGO,292.117,731,ego,17103,1,2%
0.0000003500,0.0009083980,18547845,18547845,BOAT,183.759,732,doubloon,16849,1,1%
0.0000017100,0.0044198800,3805250,3805250,SH,149.661,733,shilling,16819,1,1%
0.0000000200,0.0000518281,318229122,318229122,HIRO,12.957,734,hirocoin,16493,1,0%
0.0000003400,0.0008810780,18625017,18625017,STEPS,1.52131,735,steps,16410,1,0%
0.0000200000,0.0518281000,2501512,308179,IMPCH,458.285,736,impeachcoin,15972,0.12319709,3%
0.0000049700,0.0128855000,5194373,1148324,ARGUS,360.601,737,argus,14797,0.221070763,2%
0.0000021400,0.0054569100,2581970,2581970,ZNE,,738,zonecoin,14090,1,0%
0.0000000500,0.0001295700,200019300,106019270,JOBS,25.914,739,jobscoin,13737,0.530045201,0%
0.0000124300,0.0322112000,420000,420000,XOC,2.67304,740,xonecoin,13529,1,0%
0.0000600000,0.1530670000,88213,88213,1CR,,741,1credit,13502,1,0%
0.0000086200,0.0223379000,592894,592894,ICON,322.305,742,iconic,13244,1,2%
0.0000010000,0.0025902700,5091200,5091200,GEERT,132.973,743,geertcoin,13188,1,1%
0.0000057700,0.0145980000,894026,894026,OS76,,744,osmiumcoin,13051,1,0%
0.0000001300,0.0003368830,38669634,38669634,TAGR,34.1109,745,tagrcoin,13027,1,0%
0.0000009200,0.0023432500,5550102,5550102,BSC,,746,bowscoin,13005,1,0%
0.0000069400,0.0179738000,1787273,719132,420G,419.005,747,ganjacoin,12926,0.402362706,3%
0.0000033600,0.0087041600,2000000,1474448,QBK,41.5363,748,qibuck-asset,12834,0.737224,0%
0.0000183300,0.0475005000,476918,261831,SCS,5.943,749,speedcash,12437,0.549006328,0%
0.0000010200,0.0026432400,4526324,4526324,IBANK,24.1728,750,ibank,11964,1,0%
0.0000064100,0.0165999000,704882,704882,XRC,310.573,751,rawcoin2,11701,1,3%
0.0000001200,0.0003109690,35591819,35591819,LIR,4.53468,752,letitride,11068,1,0%
0.0000000800,0.0002122140,50765854,50765854,BQC,19.647,753,bbqcoin,10773,1,0%
0.0000000500,0.0001295700,79541001,79541001,DPAY,106.039,754,dpay,10306,1,1%
0.0000000400,0.0001024570,100000000,100000000,DLISK,,755,dappster,10246,1,0%
0.0000480000,0.1243880000,10079270,79270,CRT,1.33364,756,crtcoin,9860,0.007864657,0%
0.0000001200,0.0003109690,31512613,31512613,ALTC,29.1829,757,antilitecoin,9799,1,0%
0.0000176400,0.0457188000,1000000,211827,OCEAN,0.0914377,758,burstocean,9684,0.211827,0%
0.0000010000,0.0025345100,253737715,3737715,MGM,,759,magnum,9473,0.014730624,0%
0.0000013900,0.0036047500,6000000,2475732,CCM100,1.24725,760,ccminer,8924,0.412622,0%
0.0000002100,0.0005441950,60132654,15112554,VOLT,56.1308,761,bitvolt,8224,0.251320256,1%
0.0000199600,0.0517245000,158886,158886,SDP,9.22769,762,sydpak,8218,1,0%
0.0000012100,0.0031356000,2453240,2453240,PEX,5.04132,763,posex,7692,1,0%
0.0000031000,0.0080333600,985756,885756,BIOB,84.151,764,biobar,7116,0.898555018,1%
0.0000001300,0.0003368830,20245510,20245510,IMPS,419.077,765,impulsecoin,6820,1,6%
0.0000013500,0.0034984000,8888888,1908128,JIO,16.2981,766,jio-token,6675,0.214664421,0%
0.0000000700,0.0001813980,35220238,35220238,P7C,50.0538,767,p7coin,6389,1,1%
0.0000012500,0.0032392600,5878439,1678439,NODC,24.8809,768,nodecoin,5437,0.28552461,0%
0.0000289300,0.0749734000,4734367,67700,ABN,22.238,769,abncoin,5076,0.014299694,0%
0.0000006100,0.0015807600,3064800,3064800,SANDG,7.07623,770,save-and-gain,4845,1,0%
0.0001112000,0.2881640000,66627,16627,XNG,311.628,771,enigma,4791,0.249553484,7%
0.0000164000,0.0424991000,111110,111110,CF,89.2184,772,californium,4722,1,2%
0.0000040200,0.0108352000,1000000,403189,DRAGON,,773,btcdragon,4369,0.403189,0%
0.0000012600,0.0032651700,1195525,1195525,REV,57.7212,774,revenu,3904,1,1%
0.0000009900,0.0025758600,10127917,1377917,PIZZA,75.5835,775,pizzacoin,3549,0.136051372,2%
0.0000000100,0.0000260360,932613785,132613785,ENV,70.7537,776,environ,3453,0.142195823,2%
0.0000004800,0.0012243600,1002753201,2753201,FDC,,777,future-digital-currency,3371,0.002745642,0%
0.0000000100,0.0000259141,107829281,107829281,SLFI,26.1732,778,selfiecoin,2794,1,1%
0.0000000100,0.0000259141,49983870,49983870,PWR,67.1022,779,powercoin,1295,1,5%
0.0000000800,0.0002073130,201284316,5826388,DGCS,29.5732,780,digital-credits,1208,0.028946061,2%
0.0000003100,0.0007912880,5000000,1000043,LEX,0.0276951,781,lex4all,791,0.2000086,0%
0.0000000900,0.0002474490,2826000,2826000,ZHS,,782,zcashshare,699,1,0%
0.0000001700,0.0004396040,1000000,999279,MUG,4.3279,783,mikethemug,439,0.999279,1%
0.0000002600,0.0006738510,10421300,421300,DMB,174.195,784,digital-money-bits,284,0.040426818,61%
0.0000105500,0.0273393000,10010100,10100,XEN,116.613,785,xenixcoin,276,0.001008981,42%
0.0000011700,0.0030278300,148587140,87140,CALC,287.257,786,caliphcoin,264,0.000586457,109%
0.0009056100,2.3468100000,100000000,,GXS,9285280,787,gxshares,,0,#DIV/0!
0.0000000090,0.0000237877,499001627071,,FEDS,3227570,788,fedorashare,,0,#DIV/0!
0.1712000000,443.6490000000,,,BCC,1926470,789,bitcoin-cash,,0,#DIV/0!
0.0000092500,0.0239645000,934947383,,HLB,1358050,790,lepaoquan,,0,#DIV/0!
0.0001504500,0.3898890000,200000000,,ICO,1322250,791,ico,,0,#DIV/0!
0.0028938700,7.4991900000,452370050,,FRGC,1118100,792,fargocoin,,0,#DIV/0!
0.0000909800,0.2357560000,9035462,,ZBC,787961,793,zilbercoin,,0,#DIV/0!
0.0003856900,0.9994820000,10541442931,,DMC,746106,794,dynamiccoin,,0,#DIV/0!
0.0000490000,0.1269790000,205420960,,ATCC,261828,795,atc-coin,,0,#DIV/0!
0.0009132900,2.3667100000,,,ETP,230993,796,metaverse,,0,#DIV/0!
0.0000000600,0.0001684050,5363850941,,LINDA,176175,797,linda,,0,#DIV/0!
0.0000018900,0.0049011400,497214120,,BGC,163018,798,bagcoin,,0,#DIV/0!
0.0000057700,0.0149485000,22213403,,GYC,137636,799,gycoin,,0,#DIV/0!
0.7181710000,1861.0700000000,888652,,TER,119623,800,terranova,,0,#DIV/0!
0.0001622900,0.4205590000,500000000,,SJCX,117621,801,storjcoin-x,,0,#DIV/0!
0.0000615200,0.1594210000,28634286,,XID,88183,802,sphre-air,,0,#DIV/0!
0.0001373900,0.3560380000,90899180,,CLUB,71030.1,803,clubcoin,,0,#DIV/0!
0.0008375900,2.1705400000,,,VOYA,57221,804,voyacoin,,0,#DIV/0!
0.0003197900,0.8287060000,,,IVZ,57011.7,805,invisiblecoin,,0,#DIV/0!
0.0009178300,2.3784700000,,,ANC,55360,806,antcoin,,0,#DIV/0!
0.0000402900,0.1044080000,,,GBG,54280.2,807,golos-gold,,0,#DIV/0!
0.0000019200,0.0049725300,8821679415,,TOA,52648.5,808,toacoin,,0,#DIV/0!
0.0000451500,0.1170020000,,,EBST,50143.2,809,eboostcoin,,0,#DIV/0!
0.0130339000,33.7760000000,1000000000,,MALC,38737.7,810,malcoin,,0,#DIV/0!
0.0000803700,0.2082660000,,,BET,38428,811,dao-casino,,0,#DIV/0!
0.0000295500,0.0765868000,,,AXF,32538.6,812,axfunds,,0,#DIV/0!
0.0000028700,0.0074327200,,,GP,29741.7,813,goldpay-coin,,0,#DIV/0!
0.0000044700,0.0115950000,54000056,,DTF,28493.6,814,digitalfund,,0,#DIV/0!
0.0003010000,0.7800130000,1250000001,,OCN,28458.8,815,operacoin,,0,#DIV/0!
0.0000373200,0.0967113000,30993751760,,PCS,28016.4,816,pabyosi-coin-special,,0,#DIV/0!
0.0010010000,2.5940000000,170090152,,FAL,27015.4,817,falcoin,,0,#DIV/0!
0.0000522000,0.1352760000,,,DHG,24027.7,818,dhg,,0,#DIV/0!
0.0000100000,0.0259251000,33565131905,,HMC,19979.1,819,harmonycoin-hmc,,0,#DIV/0!
0.0000300000,0.0777422000,100000000,,YOG,19698.2,820,yogold,,0,#DIV/0!
0.0000719900,0.1865550000,50233677,,TYC,17976.6,821,tyrocoin,,0,#DIV/0!
0.0003900000,1.0106500000,84000000,,FXE,16936.7,822,futurexe,,0,#DIV/0!
0.0000580000,0.1503020000,,,TYCHO,14118,823,tychocoin,,0,#DIV/0!
0.0000019600,0.0050871800,250000000,,MGC,12639.6,824,gulfcoin,,0,#DIV/0!
0.0000051100,0.0132421000,,,BRAIN,12009.5,825,braincoin,,0,#DIV/0!
0.0000058000,0.0150291000,,,SKULL,11848.7,826,pirate-blocks,,0,#DIV/0!
0.0000086600,0.0224468000,,,SHELL,10605.7,827,shellpay,,0,#DIV/0!
0.0951607000,246.6000000000,,,BTU,9850.68,828,bitcoin-unlimited,,0,#DIV/0!
0.0000003500,0.0008992560,,,ADT,9631.55,829,the-aladin,,0,#DIV/0!
0.0000000003,0.0000007580,9232614199,,SHND,9112.48,830,stronghands,,0,#DIV/0!
0.0000153200,0.0397004000,2000000000,,BITOK,7649.2,831,bitok,,0,#DIV/0!
0.0000002100,0.0005417930,,,TELL,7639.29,832,tellurion,,0,#DIV/0!
0.0001010500,0.2618620000,,,APC,7475.79,833,alpacoin,,0,#DIV/0!
0.0002480300,0.6427420000,2168539,,IOP,6984.04,834,internet-of-people,,0,#DIV/0!
0.0001560000,0.4042590000,,,AE,6616.08,835,aeternity,,0,#DIV/0!
0.0000126900,0.0328850000,,,WA,5257.58,836,wa-space,,0,#DIV/0!
0.0000071400,0.0185143000,,,SOIL,4187.92,837,soilcoin,,0,#DIV/0!
0.0002350100,0.6090140000,646359158,,THS,4143.56,838,techshares,,0,#DIV/0!
0.0000000300,0.0000773512,,,LEPEN,3905.46,839,lepen,,0,#DIV/0!
0.0000000600,0.0001554840,,,TCOIN,3826.83,840,t-coin,,0,#DIV/0!
0.0001610500,0.4173390000,15000000,,CVCOIN,3076.98,841,cvcoin,,0,#DIV/0!
0.0000660100,0.1710590000,,,DEUS,3044.29,842,deuscoin,,0,#DIV/0!
0.0000278400,0.0721340000,2400000000,,EMP,3023.41,843,emoneypower,,0,#DIV/0!
0.0000000001,0.0000001386,,,PAC,2781.89,844,paccoin,,0,#DIV/0!
0.0000477400,0.1237110000,5614063735,,GAY,2730.24,845,gaycoin,,0,#DIV/0!
0.0000030000,0.0077784400,,,RUBIT,2227.43,846,rublebit,,0,#DIV/0!
0.0000001400,0.0003618470,,,PRIMU,2119.39,847,primulon,,0,#DIV/0!
0.0000011100,0.0028764600,,,FLASH,2066.32,848,flash,,0,#DIV/0!
0.0000048000,0.0124388000,,,MG,2042.81,849,mind-gene,,0,#DIV/0!
0.0000009100,0.0023581800,36164050,,IRL,1856.35,850,irishcoin,,0,#DIV/0!
0.0000180400,0.0467495000,,,BUK,1763.91,851,cryptobuck,,0,#DIV/0!
0.0000196200,0.0508524000,19003881978,,LDCN,1735.35,852,landcoin,,0,#DIV/0!
0.0000001000,0.0002591410,,,KASHH,1586.44,853,kashhcoin,,0,#DIV/0!
0.0000370000,0.0958821000,,,AV,1242.94,854,avatarcoin,,0,#DIV/0!
0.0000056600,0.0146767000,,,OPAL,1085.66,855,opal,,0,#DIV/0!
0.0000000100,0.0000271972,7621077090,,IFLT,992.802,856,inflationcoin,,0,#DIV/0!
0.0039996100,10.3646000000,210000000,,ABC,787.709,857,alphabitcoinfund,,0,#DIV/0!
0.3000000000,777.4220000000,21000000,,XOT,785.919,858,internet-of-things,,0,#DIV/0!
0.0000008100,0.0020990400,350051450,,9COIN,768.776,859,9coin,,0,#DIV/0!
0.0000003600,0.0009236120,2500124,,ROYAL,727.751,860,royalcoin,,0,#DIV/0!
0.0000632900,0.1640100000,30000000,,OCT,701.308,861,oraclechain,,0,#DIV/0!
0.0000121800,0.0315639000,3407292,,EDRC,617.95,862,edrcoin,,0,#DIV/0!
0.0000004500,0.0011661300,23288760,,HNC,562.542,863,huncoin,,0,#DIV/0!
0.0000113000,0.0292829000,107993291,,SMART,540.767,864,smartcash,,0,#DIV/0!
0.0000006500,0.0016844200,,,UR,533.395,865,ur,,0,#DIV/0!
0.0000533500,0.1382430000,57968072167,,GARY,524.571,866,president-johnson,,0,#DIV/0!
0.0000055000,0.0142527000,13925626,,SLM,505.324,867,slimcoin,,0,#DIV/0!
0.0000026100,0.0067635700,,,TRICK,497.861,868,trickycoin,,0,#DIV/0!
0.0000077600,0.0201084000,,,SNC,497.751,869,suncontract,,0,#DIV/0!
0.0000030000,0.0077648400,4527901,,WOMEN,491.621,870,women,,0,#DIV/0!
0.0000000100,0.0000259141,57968072167,,BURN,484.316,871,president-sanders,,0,#DIV/0!
0.0000841600,0.2181000000,100000000,,STEX,467.466,872,stex,,0,#DIV/0!
0.0001986900,0.5148870000,100000000,,TESLA,457.577,873,teslacoilcoin,,0,#DIV/0!
0.0000018300,0.0047328900,57968072167,,PRES,436.372,874,president-trump,,0,#DIV/0!
0.0000460100,0.1192310000,10494156,,BRO,410.728,875,bitradio,,0,#DIV/0!
0.0000004500,0.0011611900,190008300,,RHFC,407.85,876,rhfcoin,,0,#DIV/0!
99.9956000000,259129.0000000000,1,,NANOX,386.506,877,project-x,,0,#DIV/0!
0.0059998900,15.5482000000,210000000,,GUC,366.465,878,goldunioncoin,,0,#DIV/0!
0.0000004200,0.0010841500,35026200,,MARX,340.886,879,marxcoin,,0,#DIV/0!
0.0000004800,0.0012438800,,,TERA,323.349,880,teracoin,,0,#DIV/0!
0.0000000020,0.0000053980,,,RBBT,311.162,881,rabbitcoin,,0,#DIV/0!
0.0000000010,0.0000031685,8001599000,,COUPE,310.263,882,coupecoin,,0,#DIV/0!
0.0000020800,0.0053873500,31411973669,,AIB,310.091,883,advanced-internet-blocks,,0,#DIV/0!
0.0000016300,0.0042239900,,,UNRC,299.201,884,universalroyalcoin,,0,#DIV/0!
0.0003069100,0.7953290000,18446744880,,XRY,285.398,885,royalties,,0,#DIV/0!
0.0000002200,0.0005698220,,,GAIN,273.278,886,ugain,,0,#DIV/0!
0.0000007700,0.0019862500,20115458,,BEST,264.911,887,bestchain,,0,#DIV/0!
0.0001155200,0.2993590000,80000000,,JET,263.505,888,jetcoin,,0,#DIV/0!
0.0000070600,0.0182946000,,,SAK,249.525,889,sharkcoin,,0,#DIV/0!
0.0000000200,0.0000518281,,,ACES,223.315,890,aces,,0,#DIV/0!
0.0000000500,0.0001336040,,,HCC,213.423,891,happy-creator-coin,,0,#DIV/0!
0.0003055800,0.7918900000,84000000,,RMC,207.488,892,remicoin,,0,#DIV/0!
0.0000000100,0.0000259141,,,UNC,184.572,893,uncoin,,0,#DIV/0!
0.0000000800,0.0002073130,,,VGC,181.398,894,vegascoin,,0,#DIV/0!
0.0000000100,0.0000259141,1352120000,,GOLF,175.023,895,golfcoin,,0,#DIV/0!
0.0000006300,0.0016332700,,,SKR,165.954,896,sakuracoin,,0,#DIV/0!
0.0000000400,0.0001036560,,,FFC,161.951,897,fireflycoin,,0,#DIV/0!
0.0000000500,0.0001300060,264620161,,HALLO,153.706,898,halloween-coin,,0,#DIV/0!
